id,population,rank,type,wtp
190,economists,high,relative,16
191,general,high,absolute,24
192,economists,high,absolute,24
193,general,low,relative,21
194,economists,low,relative,17
195,general,low,absolute,18
196,economists,low,absolute,15
197,general,medium,relative,21
198,economists,medium,relative,17
199,general,medium,absolute,6
200,economists,medium,absolute,19
201,general,high,relative,25
202,economists,high,relative,27
203,general,high,absolute,21
204,economists,high,absolute,27
205,general,low,relative,18
206,economists,low,relative,10
207,general,low,absolute,9
208,economists,low,absolute,15
209,general,medium,relative,23
210,economists,medium,relative,16
211,general,medium,absolute,29
212,economists,medium,absolute,9
213,general,high,relative,26
214,economists,high,relative,25
215,general,high,absolute,18
216,economists,high,absolute,26
217,general,low,relative,17
218,economists,low,relative,15
219,general,low,absolute,18
220,economists,low,absolute,17
221,general,medium,relative,20
222,economists,medium,relative,17
223,general,medium,absolute,8
224,economists,medium,absolute,22
225,general,high,relative,17
226,economists,high,relative,21
227,general,high,absolute,6
228,economists,high,absolute,26
229,general,low,relative,16
230,economists,low,relative,17
231,general,low,absolute,23
232,economists,low,absolute,13
233,general,medium,relative,20
234,economists,medium,relative,24
235,general,medium,absolute,19
236,economists,medium,absolute,24
237,general,high,relative,20
238,economists,high,relative,19
239,general,high,absolute,19
240,economists,high,absolute,25
